# This file is generated automatically by infrastructure scripts. Please don't edit by hand.

pub mod slang_solidity
pub mod slang_solidity::backend
pub mod slang_solidity::backend::l1_typed_cst
pub mod slang_solidity::backend::l1_typed_cst::builder
pub fn slang_solidity::backend::l1_typed_cst::builder::build_abicoder_pragma(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::backend::l1_typed_cst::AbicoderPragma, alloc::string::String>
pub fn slang_solidity::backend::l2_flat_contracts::transformer::Transformer::transform_bitwise_xor_expression(&mut self, source: &slang_solidity::backend::l1_typed_cst::BitwiseXorExpression) -> slang_solidity::backend::l2_flat_contracts::BitwiseXorExpression
pub fn slang_solidity::backend::l2_flat_contracts::transformer::Transformer::transform_block(&mut self, source: &slang_solidity::backend::l1_typed_cst::Block) -> slang_solidity::backend::l2_flat_contracts::Block
pub fn slang_solidity::backend::l2_flat_contracts::transformer::Transformer::transform_break_statement(&mut self, source: &slang_solidity::backend::l1_typed_cst::BreakStatement) -> slang_solidity::backend::l2_flat_contracts::BreakStatement
pub fn slang_solidity::backend::l2_flat_contracts::transformer::Transformer::transform_call_options(&mut self, source: &slang_solidity::backend::l1_typed_cst::CallOptions) -> slang_solidity::backend::l2_flat_contracts::CallOptions
pub fn slang_solidity::backend::l2_flat_contracts::transformer::Transformer::transform_call_options_expression(&mut self, source: &slang_solidity::backend::l1_typed_cst::CallOptionsExpression) -> slang_solidity::backend::l2_flat_contracts::CallOptionsExpression
pub fn slang_solidity::backend::l2_flat_contracts::transformer::Transformer::transform_catch_clause(&mut self, source: &slang_solidity::backend::l1_typed_cst::CatchClause) -> slang_solidity::backend::l2_flat_contracts::CatchClause
pub fn slang_solidity::backend::l2_flat_contracts::transformer::Transformer::transform_catch_clause_error(&mut self, source: &slang_solidity::backend::l1_typed_cst::CatchClauseError) -> slang_solidity::backend::l2_flat_contracts::CatchClauseError
pub fn slang_solidity::backend::l2_flat_contracts::transformer::Transformer::transform_catch_clauses(&mut self, source: &slang_solidity::backend::l1_typed_cst::CatchClauses) -> slang_solidity::backend::l2_flat_contracts::CatchClauses
pub fn slang_solidity::backend::l2_flat_contracts::transformer::Transformer::transform_conditional_expression(&mut self, source: &slang_solidity::backend::l1_typed_cst::ConditionalExpression) -> slang_solidity::backend::l2_flat_contracts::ConditionalExpression
pub fn slang_solidity::backend::l2_flat_contracts::transformer::Transformer::transform_constant_definition(&mut self, source: &slang_solidity::backend::l1_typed_cst::ConstantDefinition) -> slang_solidity::backend::l2_flat_contracts::ConstantDefinition
pub fn slang_solidity::backend::l2_flat_contracts::transformer::Transformer::transform_constructor_attribute(&mut self, source: &slang_solidity::backend::l1_typed_cst::ConstructorAttribute) -> slang_solidity::backend::l2_flat_contracts::ConstructorAttribute
pub fn slang_solidity::backend::l2_flat_contracts::transformer::Transformer::transform_constructor_attributes(&mut self, source: &slang_solidity::backend::l1_typed_cst::ConstructorAttributes) -> slang_solidity::backend::l2_flat_contracts::ConstructorAttributes
pub fn slang_solidity::backend::l2_flat_contracts::transformer::Transformer::transform_constructor_definition(&mut self, source: &slang_solidity::backend::l1_typed_cst::ConstructorDefinition) -> slang_solidity::backend::l2_flat_contracts::ConstructorDefinition
pub fn slang_solidity::backend::l2_flat_contracts::transformer::Transformer::transform_continue_statement(&mut self, source: &slang_solidity::backend::l1_typed_cst::ContinueStatement) -> slang_solidity::backend::l2_flat_contracts::ContinueStatement
pub fn slang_solidity::backend::l2_flat_contracts::transformer::Transformer::transform_contract_definition(&mut self, source: &slang_solidity::backend::l1_typed_cst::ContractDefinition) -> slang_solidity::backend::l2_flat_contracts::ContractDefinition
pub fn slang_solidity::backend::l2_flat_contracts::transformer::Transformer::transform_contract_member(&mut self, source: &slang_solidity::backend::l1_typed_cst::ContractMember) -> slang_solidity::backend::l2_flat_contracts::ContractMember
pub fn slang_solidity::backend::l2_flat_contracts::transformer::Transformer::transform_contract_members(&mut self, source: &slang_solidity::backend::l1_typed_cst::ContractMembers) -> slang_solidity::backend::l2_flat_contracts::ContractMembers
pub fn slang_solidity::backend::l2_flat_contracts::transformer::Transformer::transform_contract_specifier(&mut self, source: &slang_solidity::backend::l1_typed_cst::ContractSpecifier) -> slang_solidity::backend::l2_flat_contracts::ContractSpecifier
pub fn slang_solidity::backend::l2_flat_contracts::transformer::Transformer::transform_decimal_number_expression(&mut self, source: &slang_solidity::backend::l1_typed_cst::DecimalNumberExpression) -> slang_solidity::backend::l2_flat_contracts::DecimalNumberExpression
pub fn slang_solidity::backend::l2_flat_contracts::transformer::Transformer::transform_do_while_statement(&mut self, source: &slang_solidity::backend::l1_typed_cst::DoWhileStatement) -> slang_solidity::backend::l2_flat_contracts::DoWhileStatement
pub fn slang_solidity::backend::l2_flat_contracts::transformer::Transformer::transform_elementary_type(&mut self, source: &slang_solidity::backend::l1_typed_cst::ElementaryType) -> slang_solidity::backend::l2_flat_contracts::ElementaryType
pub fn slang_solidity::backend::l2_flat_contracts::transformer::Transformer::transform_else_branch(&mut self, source: &slang_solidity::backend::l1_typed_cst::ElseBranch) -> slang_solidity::backend::l2_flat_contracts::ElseBranch
pub fn slang_solidity::backend::l2_flat_contracts::transformer::Transformer::transform_emit_statement(&mut self, source: &slang_solidity::backend::l1_typed_cst::EmitStatement) -> slang_solidity::backend::l2_flat_contracts::EmitStatement
pub fn slang_solidity::backend::l2_flat_contracts::transformer::Transformer::transform_enum_definition(&mut self, source: &slang_solidity::backend::l1_typed_cst::EnumDefinition) -> slang_solidity::backend::l2_flat_contracts::EnumDefinition
pub fn slang_solidity::backend::l2_flat_contracts::transformer::Transformer::transform_enum_members(&mut self, source: &slang_solidity::backend::l1_typed_cst::EnumMembers) -> slang_solidity::backend::l2_flat_contracts::EnumMembers
pub fn slang_solidity::backend::l2_flat_contracts::transformer::Transformer::transform_equality_expression(&mut self, source: &slang_solidity::backend::l1_typed_cst::EqualityExpression) -> slang_solidity::backend::l2_flat_contracts::EqualityExpression
pub fn slang_solidity::backend::l2_flat_contracts::transformer::Transformer::transform_error_definition(&mut self, source: &slang_solidity::backend::l1_typed_cst::ErrorDefinition) -> slang_solidity::backend::l2_flat_contracts::ErrorDefinition
pub fn slang_solidity::backend::l2_flat_contracts::transformer::Transformer::transform_error_parameter(&mut self, source: &slang_solidity::backend::l1_typed_cst::ErrorParameter) -> slang_solidity::backend::l2_flat_contracts::ErrorParameter
pub fn slang_solidity::backend::l2_flat_contracts::transformer::Transformer::transform_error_parameters(&mut self, source: &slang_solidity::backend::l1_typed_cst::ErrorParameters) -> slang_solidity::backend::l2_flat_contracts::ErrorParameters
pub fn slang_solidity::backend::l2_flat_contracts::transformer::Transformer::transform_error_parameters_declaration(&mut self, source: &slang_solidity::backend::l1_typed_cst::ErrorParametersDeclaration) -> slang_solidity::backend::l2_flat_contracts::ErrorParametersDeclaration
pub fn slang_solidity::backend::l2_flat_contracts::transformer::Transformer::transform_event_definition(&mut self, source: &slang_solidity::backend::l1_typed_cst::EventDefinition) -> slang_solidity::backend::l2_flat_contracts::EventDefinition
pub fn slang_solidity::backend::l2_flat_contracts::transformer::Transformer::transform_event_parameter(&mut self, source: &slang_solidity::backend::l1_typed_cst::EventParameter) -> slang_solidity::backend::l2_flat_contracts::EventParameter
pub fn slang_solidity::backend::l2_flat_contracts::transformer::Transformer::transform_event_parameters(&mut self, source: &slang_solidity::backend::l1_typed_cst::EventParameters) -> slang_solidity::backend::l2_flat_contracts::EventParameters
pub fn slang_solidity::backend::l2_flat_contracts::transformer::Transformer::transform_event_parameters_declaration(&mut self, source: &slang_solidity::backend::l1_typed_cst::EventParametersDeclaration) -> slang_solidity::backend::l2_flat_contracts::EventParametersDeclaration
pub fn slang_solidity::backend::l2_flat_contracts::transformer::Transformer::transform_experimental_feature(&mut self, source: &slang_solidity::backend::l1_typed_cst::ExperimentalFeature) -> slang_solidity::backend::l2_flat_contracts::ExperimentalFeature
pub fn slang_solidity::backend::l2_flat_contracts::transformer::Transformer::transform_experimental_pragma(&mut self, source: &slang_solidity::backend::l1_typed_cst::ExperimentalPragma) -> slang_solidity::backend::l2_flat_contracts::ExperimentalPragma
pub fn slang_solidity::backend::l2_flat_contracts::transformer::Transformer::transform_exponentiation_expression(&mut self, source: &slang_solidity::backend::l1_typed_cst::ExponentiationExpression) -> slang_solidity::backend::l2_flat_contracts::ExponentiationExpression
pub fn slang_solidity::backend::l2_flat_contracts::transformer::Transformer::transform_expression(&mut self, source: &slang_solidity::backend::l1_typed_cst::Expression) -> slang_solidity::backend::l2_flat_contracts::Expression
pub fn slang_solidity::backend::l2_flat_contracts::transformer::Transformer::transform_expression_statement(&mut self, source: &slang_solidity::backend::l1_typed_cst::ExpressionStatement) -> slang_solidity::backend::l2_flat_contracts::ExpressionStatement
pub fn slang_solidity::backend::l2_flat_contracts::transformer::Transformer::transform_fallback_function_attribute(&mut self, source: &slang_solidity::backend::l1_typed_cst::FallbackFunctionAttribute) -> slang_solidity::backend::l2_flat_contracts::FallbackFunctionAttribute
pub fn slang_solidity::backend::l2_flat_contracts::transformer::Transformer::transform_fallback_function_attributes(&mut self, source: &slang_solidity::backend::l1_typed_cst::FallbackFunctionAttributes) -> slang_solidity::backend::l2_flat_contracts::FallbackFunctionAttributes
pub fn slang_solidity::backend::l2_flat_contracts::transformer::Transformer::transform_fallback_function_definition(&mut self, source: &slang_solidity::backend::l1_typed_cst::FallbackFunctionDefinition) -> slang_solidity::backend::l2_flat_contracts::FallbackFunctionDefinition
pub fn slang_solidity::backend::l2_flat_contracts::transformer::Transformer::transform_for_statement(&mut self, source: &slang_solidity::backend::l1_typed_cst::ForStatement) -> slang_solidity::backend::l2_flat_contracts::ForStatement
pub fn slang_solidity::backend::l2_flat_contracts::transformer::Transformer::transform_for_statement_condition(&mut self, source: &slang_solidity::backend::l1_typed_cst::ForStatementCondition) -> slang_solidity::backend::l2_flat_contracts::ForStatementCondition
pub fn slang_solidity::backend::l2_flat_contracts::transformer::Transformer::transform_for_statement_initialization(&mut self, source: &slang_solidity::backend::l1_typed_cst::ForStatementInitialization) -> slang_solidity::backend::l2_flat_contracts::ForStatementInitialization
pub fn slang_solidity::backend::l2_flat_contracts::transformer::Transformer::transform_function_attribute(&mut self, source: &slang_solidity::backend::l1_typed_cst::FunctionAttribute) -> slang_solidity::backend::l2_flat_contracts::FunctionAttribute
pub fn slang_solidity::backend::l2_flat_contracts::transformer::Transformer::transform_function_attributes(&mut self, source: &slang_solidity::backend::l1_typed_cst::FunctionAttributes) -> slang_solidity::backend::l2_flat_contracts::FunctionAttributes
pub fn slang_solidity::backend::l2_flat_contracts::transformer::Transformer::transform_function_body(&mut self, source: &slang_solidity::backend::l1_typed_cst::FunctionBody) -> slang_solidity::backend::l2_flat_contracts::FunctionBody
pub fn slang_solidity::backend::l2_flat_contracts::transformer::Transformer::transform_function_call_expression(&mut self, source: &slang_solidity::backend::l1_typed_cst::FunctionCallExpression) -> slang_solidity::backend::l2_flat_contracts::FunctionCallExpression
pub fn slang_solidity::backend::l2_flat_contracts::transformer::Transformer::transform_function_definition(&mut self, source: &slang_solidity::backend::l1_typed_cst::FunctionDefinition) -> slang_solidity::backend::l2_flat_contracts::FunctionDefinition
pub fn slang_solidity::backend::l2_flat_contracts::transformer::Transformer::transform_function_name(&mut self, source: &slang_solidity::backend::l1_typed_cst::FunctionName) -> slang_solidity::backend::l2_flat_contracts::FunctionName
pub fn slang_solidity::backend::l2_flat_contracts::transformer::Transformer::transform_function_type(&mut self, source: &slang_solidity::backend::l1_typed_cst::FunctionType) -> slang_solidity::backend::l2_flat_contracts::FunctionType
pub fn slang_solidity::backend::l2_flat_contracts::transformer::Transformer::transform_function_type_attribute(&mut self, source: &slang_solidity::backend::l1_typed_cst::FunctionTypeAttribute) -> slang_solidity::backend::l2_flat_contracts::FunctionTypeAttribute
pub fn slang_solidity::backend::l2_flat_contracts::transformer::Transformer::transform_function_type_attributes(&mut self, source: &slang_solidity::backend::l1_typed_cst::FunctionTypeAttributes) -> slang_solidity::backend::l2_flat_contracts::FunctionTypeAttributes
pub fn slang_solidity::backend::l2_flat_contracts::transformer::Transformer::transform_hex_number_expression(&mut self, source: &slang_solidity::backend::l1_typed_cst::HexNumberExpression) -> slang_solidity::backend::l2_flat_contracts::HexNumberExpression
pub fn slang_solidity::backend::l2_flat_contracts::transformer::Transformer::transform_hex_string_literal(&mut self, source: &slang_solidity::backend::l1_typed_cst::HexStringLiteral) -> slang_solidity::backend::l2_flat_contracts::HexStringLiteral
pub fn slang_solidity::backend::l2_flat_contracts::transformer::Transformer::transform_hex_string_literals(&mut self, source: &slang_solidity::backend::l1_typed_cst::HexStringLiterals) -> slang_solidity::backend::l2_flat_contracts::HexStringLiterals
pub fn slang_solidity::backend::l2_flat_contracts::transformer::Transformer::transform_identifier_path(&mut self, source: &slang_solidity::backend::l1_typed_cst::IdentifierPath) -> slang_solidity::backend::l2_flat_contracts::IdentifierPath
pub fn slang_solidity::backend::l2_flat_contracts::transformer::Transformer::transform_if_statement(&mut self, source: &slang_solidity::backend::l1_typed_cst::IfStatement) -> slang_solidity::backend::l2_flat_contracts::IfStatement
pub fn slang_solidity::backend::l2_flat_contracts::transformer::Transformer::transform_import_alias(&mut self, source: &slang_solidity::backend::l1_typed_cst::ImportAlias) -> slang_solidity::backend::l2_flat_contracts::ImportAlias
pub fn slang_solidity::backend::l2_flat_contracts::transformer::Transformer::transform_import_clause(&mut self, source: &slang_solidity::backend::l1_typed_cst::ImportClause) -> slang_solidity::backend::l2_flat_contracts::ImportClause
pub fn slang_solidity::backend::l2_flat_contracts::transformer::Transformer::transform_import_deconstruction(&mut self, source: &slang_solidity::backend::l1_typed_cst::ImportDeconstruction) -> slang_solidity::backend::l2_flat_contracts::ImportDeconstruction
pub fn slang_solidity::backend::l2_flat_contracts::transformer::Transformer::transform_import_deconstruction_symbol(&mut self, source: &slang_solidity::backend::l1_typed_cst::ImportDeconstructionSymbol) -> slang_solidity::backend::l2_flat_contracts::ImportDeconstructionSymbol
pub fn slang_solidity::backend::l2_flat_contracts::transformer::Transformer::transform_import_deconstruction_symbols(&mut self, source: &slang_solidity::backend::l1_typed_cst::ImportDeconstructionSymbols) -> slang_solidity::backend::l2_flat_contracts::ImportDeconstructionSymbols
pub fn slang_solidity::backend::l2_flat_contracts::transformer::Transformer::transform_import_directive(&mut self, source: &slang_solidity::backend::l1_typed_cst::ImportDirective) -> slang_solidity::backend::l2_flat_contracts::ImportDirective
pub fn slang_solidity::backend::l2_flat_contracts::transformer::Transformer::transform_index_access_end(&mut self, source: &slang_solidity::backend::l1_typed_cst::IndexAccessEnd) -> slang_solidity::backend::l2_flat_contracts::IndexAccessEnd
pub fn slang_solidity::backend::l2_flat_contracts::transformer::Transformer::transform_index_access_expression(&mut self, source: &slang_solidity::backend::l1_typed_cst::IndexAccessExpression) -> slang_solidity::backend::l2_flat_contracts::IndexAccessExpression
pub fn slang_solidity::backend::l2_flat_contracts::transformer::Transformer::transform_inequality_expression(&mut self, source: &slang_solidity::backend::l1_typed_cst::InequalityExpression) -> slang_solidity::backend::l2_flat_contracts::InequalityExpression
pub fn slang_solidity::backend::l2_flat_contracts::transformer::Transformer::transform_inheritance_specifier(&mut self, source: &slang_solidity::backend::l1_typed_cst::InheritanceSpecifier) -> slang_solidity::backend::l2_flat_contracts::InheritanceSpecifier
pub fn slang_solidity::backend::l2_flat_contracts::transformer::Transformer::transform_inheritance_type(&mut self, source: &slang_solidity::backend::l1_typed_cst::InheritanceType) -> slang_solidity::backend::l2_flat_contracts::InheritanceType
pub fn slang_solidity::backend::l2_flat_contracts::transformer::Transformer::transform_inheritance_types(&mut self, source: &slang_solidity::backend::l1_typed_cst::InheritanceTypes) -> slang_solidity::backend::l2_flat_contracts::InheritanceTypes
pub fn slang_solidity::backend::l2_flat_contracts::transformer::Transformer::transform_interface_definition(&mut self, source: &slang_solidity::backend::l1_typed_cst::InterfaceDefinition) -> slang_solidity::backend::l2_flat_contracts::InterfaceDefinition
pub fn slang_solidity::backend::l2_flat_contracts::transformer::Transformer::transform_interface_members(&mut self, source: &slang_solidity::backend::l1_typed_cst::InterfaceMembers) -> slang_solidity::backend::l2_flat_contracts::InterfaceMembers
pub fn slang_solidity::backend::l2_flat_contracts::transformer::Transformer::transform_library_definition(&mut self, source: &slang_solidity::backend::l1_typed_cst::LibraryDefinition) -> slang_solidity::backend::l2_flat_contracts::LibraryDefinition
pub fn slang_solidity::backend::l2_flat_contracts::transformer::Transformer::transform_library_members(&mut self, source: &slang_solidity::backend::l1_typed_cst::LibraryMembers) -> slang_solidity::backend::l2_flat_contracts::LibraryMembers
pub fn slang_solidity::backend::l2_flat_contracts::transformer::Transformer::transform_mapping_key(&mut self, source: &slang_solidity::backend::l1_typed_cst::MappingKey) -> slang_solidity::backend::l2_flat_contracts::MappingKey
pub fn slang_solidity::backend::l2_flat_contracts::transformer::Transformer::transform_mapping_key_type(&mut self, source: &slang_solidity::backend::l1_typed_cst::MappingKeyType) -> slang_solidity::backend::l2_flat_contracts::MappingKeyType
pub fn slang_solidity::backend::l2_flat_contracts::transformer::Transformer::transform_mapping_type(&mut self, source: &slang_solidity::backend::l1_typed_cst::MappingType) -> slang_solidity::backend::l2_flat_contracts::MappingType
pub fn slang_solidity::backend::l2_flat_contracts::transformer::Transformer::transform_mapping_value(&mut self, source: &slang_solidity::backend::l1_typed_cst::MappingValue) -> slang_solidity::backend::l2_flat_contracts::MappingValue
pub fn slang_solidity::backend::l2_flat_contracts::transformer::Transformer::transform_member_access_expression(&mut self, source: &slang_solidity::backend::l1_typed_cst::MemberAccessExpression) -> slang_solidity::backend::l2_flat_contracts::MemberAccessExpression
pub fn slang_solidity::backend::l2_flat_contracts::transformer::Transformer::transform_modifier_attribute(&mut self, source: &slang_solidity::backend::l1_typed_cst::ModifierAttribute) -> slang_solidity::backend::l2_flat_contracts::ModifierAttribute
pub fn slang_solidity::backend::l2_flat_contracts::transformer::Transformer::transform_modifier_attributes(&mut self, source: &slang_solidity::backend::l1_typed_cst::ModifierAttributes) -> slang_solidity::backend::l2_flat_contracts::ModifierAttributes
pub fn slang_solidity::backend::l2_flat_contracts::transformer::Transformer::transform_modifier_definition(&mut self, source: &slang_solidity::backend::l1_typed_cst::ModifierDefinition) -> slang_solidity::backend::l2_flat_contracts::ModifierDefinition
pub fn slang_solidity::backend::l2_flat_contracts::transformer::Transformer::transform_modifier_invocation(&mut self, source: &slang_solidity::backend::l1_typed_cst::ModifierInvocation) -> slang_solidity::backend::l2_flat_contracts::ModifierInvocation
pub fn slang_solidity::backend::l2_flat_contracts::transformer::Transformer::transform_multiplicative_expression(&mut self, source: &slang_solidity::backend::l1_typed_cst::MultiplicativeExpression) -> slang_solidity::backend::l2_flat_contracts::MultiplicativeExpression
pub fn slang_solidity::backend::l2_flat_contracts::transformer::Transformer::transform_named_argument(&mut self, source: &slang_solidity::backend::l1_typed_cst::NamedArgument) -> slang_solidity::backend::l2_flat_contracts::NamedArgument
pub fn slang_solidity::backend::l2_flat_contracts::transformer::Transformer::transform_named_argument_group(&mut self, source: &slang_solidity::backend::l1_typed_cst::NamedArgumentGroup) -> slang_solidity::backend::l2_flat_contracts::NamedArgumentGroup
pub fn slang_solidity::backend::l2_flat_contracts::transformer::Transformer::transform_named_arguments(&mut self, source: &slang_solidity::backend::l1_typed_cst::NamedArguments) -> slang_solidity::backend::l2_flat_contracts::NamedArguments
pub fn slang_solidity::backend::l2_flat_contracts::transformer::Transformer::transform_named_arguments_declaration(&mut self, source: &slang_solidity::backend::l1_typed_cst::NamedArgumentsDeclaration) -> slang_solidity::backend::l2_flat_contracts::NamedArgumentsDeclaration
pub fn slang_solidity::backend::l2_flat_contracts::transformer::Transformer::transform_named_import(&mut self, source: &slang_solidity::backend::l1_typed_cst::NamedImport) -> slang_solidity::backend::l2_flat_contracts::NamedImport
pub fn slang_solidity::backend::l2_flat_contracts::transformer::Transformer::transform_new_expression(&mut self, source: &slang_solidity::backend::l1_typed_cst::NewExpression) -> slang_solidity::backend::l2_flat_contracts::NewExpression
pub fn slang_solidity::backend::l2_flat_contracts::transformer::Transformer::transform_number_unit(&mut self, source: &slang_solidity::backend::l1_typed_cst::NumberUnit) -> slang_solidity::backend::l2_flat_contracts::NumberUnit
pub fn slang_solidity::backend::l2_flat_contracts::transformer::Transformer::transform_or_expression(&mut self, source: &slang_solidity::backend::l1_typed_cst::OrExpression) -> slang_solidity::backend::l2_flat_contracts::OrExpression
pub fn slang_solidity::backend::l2_flat_contracts::transformer::Transformer::transform_override_paths(&mut self, source: &slang_solidity::backend::l1_typed_cst::OverridePaths) -> slang_solidity::backend::l2_flat_contracts::OverridePaths
pub fn slang_solidity::backend::l2_flat_contracts::transformer::Transformer::transform_override_paths_declaration(&mut self, source: &slang_solidity::backend::l1_typed_cst::OverridePathsDeclaration) -> slang_solidity::backend::l2_flat_contracts::OverridePathsDeclaration
pub fn slang_solidity::backend::l2_flat_contracts::transformer::Transformer::transform_override_specifier(&mut self, source: &slang_solidity::backend::l1_typed_cst::OverrideSpecifier) -> slang_solidity::backend::l2_flat_contracts::OverrideSpecifier
pub fn slang_solidity::backend::l2_flat_contracts::transformer::Transformer::transform_parameter(&mut self, source: &slang_solidity::backend::l1_typed_cst::Parameter) -> slang_solidity::backend::l2_flat_contracts::Parameter
pub fn slang_solidity::backend::l2_flat_contracts::transformer::Transformer::transform_parameters(&mut self, source: &slang_solidity::backend::l1_typed_cst::Parameters) -> slang_solidity::backend::l2_flat_contracts::Parameters
pub fn slang_solidity::backend::l2_flat_contracts::transformer::Transformer::transform_parameters_declaration(&mut self, source: &slang_solidity::backend::l1_typed_cst::ParametersDeclaration) -> slang_solidity::backend::l2_flat_contracts::ParametersDeclaration
pub fn slang_solidity::backend::l2_flat_contracts::transformer::Transformer::transform_path_import(&mut self, source: &slang_solidity::backend::l1_typed_cst::PathImport) -> slang_solidity::backend::l2_flat_contracts::PathImport
pub fn slang_solidity::backend::l2_flat_contracts::transformer::Transformer::transform_positional_arguments(&mut self, source: &slang_solidity::backend::l1_typed_cst::PositionalArguments) -> slang_solidity::backend::l2_flat_contracts::PositionalArguments
pub fn slang_solidity::backend::l2_flat_contracts::transformer::Transformer::transform_positional_arguments_declaration(&mut self, source: &slang_solidity::backend::l1_typed_cst::PositionalArgumentsDeclaration) -> slang_solidity::backend::l2_flat_contracts::PositionalArgumentsDeclaration
pub fn slang_solidity::backend::l2_flat_contracts::transformer::Transformer::transform_postfix_expression(&mut self, source: &slang_solidity::backend::l1_typed_cst::PostfixExpression) -> slang_solidity::backend::l2_flat_contracts::PostfixExpression
pub fn slang_solidity::backend::l2_flat_contracts::transformer::Transformer::transform_pragma(&mut self, source: &slang_solidity::backend::l1_typed_cst::Pragma) -> slang_solidity::backend::l2_flat_contracts::Pragma
pub fn slang_solidity::backend::l2_flat_contracts::transformer::Transformer::transform_pragma_directive(&mut self, source: &slang_solidity::backend::l1_typed_cst::PragmaDirective) -> slang_solidity::backend::l2_flat_contracts::PragmaDirective
pub fn slang_solidity::backend::l2_flat_contracts::transformer::Transformer::transform_prefix_expression(&mut self, source: &slang_solidity::backend::l1_typed_cst::PrefixExpression) -> slang_solidity::backend::l2_flat_contracts::PrefixExpression
pub fn slang_solidity::backend::l2_flat_contracts::transformer::Transformer::transform_receive_function_attribute(&mut self, source: &slang_solidity::backend::l1_typed_cst::ReceiveFunctionAttribute) -> slang_solidity::backend::l2_flat_contracts::ReceiveFunctionAttribute
pub fn slang_solidity::backend::l2_flat_contracts::transformer::Transformer::transform_receive_function_attributes(&mut self, source: &slang_solidity::backend::l1_typed_cst::ReceiveFunctionAttributes) -> slang_solidity::backend::l2_flat_contracts::ReceiveFunctionAttributes
pub fn slang_solidity::backend::l2_flat_contracts::transformer::Transformer::transform_receive_function_definition(&mut self, source: &slang_solidity::backend::l1_typed_cst::ReceiveFunctionDefinition) -> slang_solidity::backend::l2_flat_contracts::ReceiveFunctionDefinition
pub fn slang_solidity::backend::l2_flat_contracts::transformer::Transformer::transform_return_statement(&mut self, source: &slang_solidity::backend::l1_typed_cst::ReturnStatement) -> slang_solidity::backend::l2_flat_contracts::ReturnStatement
pub fn slang_solidity::backend::l2_flat_contracts::transformer::Transformer::transform_returns_declaration(&mut self, source: &slang_solidity::backend::l1_typed_cst::ReturnsDeclaration) -> slang_solidity::backend::l2_flat_contracts::ReturnsDeclaration
pub fn slang_solidity::backend::l2_flat_contracts::transformer::Transformer::transform_revert_statement(&mut self, source: &slang_solidity::backend::l1_typed_cst::RevertStatement) -> slang_solidity::backend::l2_flat_contracts::RevertStatement
pub fn slang_solidity::backend::l2_flat_contracts::transformer::Transformer::transform_shift_expression(&mut self, source: &slang_solidity::backend::l1_typed_cst::ShiftExpression) -> slang_solidity::backend::l2_flat_contracts::ShiftExpression
pub fn slang_solidity::backend::l2_flat_contracts::transformer::Transformer::transform_simple_version_literal(&mut self, source: &slang_solidity::backend::l1_typed_cst::SimpleVersionLiteral) -> slang_solidity::backend::l2_flat_contracts::SimpleVersionLiteral
pub fn slang_solidity::backend::l2_flat_contracts::transformer::Transformer::transform_source_unit(&mut self, source: &slang_solidity::backend::l1_typed_cst::SourceUnit) -> slang_solidity::backend::l2_flat_contracts::SourceUnit
pub fn slang_solidity::backend::l2_flat_contracts::transformer::Transformer::transform_source_unit_member(&mut self, source: &slang_solidity::backend::l1_typed_cst::SourceUnitMember) -> slang_solidity::backend::l2_flat_contracts::SourceUnitMember
pub fn slang_solidity::backend::l2_flat_contracts::transformer::Transformer::transform_source_unit_members(&mut self, source: &slang_solidity::backend::l1_typed_cst::SourceUnitMembers) -> slang_solidity::backend::l2_flat_contracts::SourceUnitMembers
pub fn slang_solidity::backend::l2_flat_contracts::transformer::Transformer::transform_state_variable_attribute(&mut self, source: &slang_solidity::backend::l1_typed_cst::StateVariableAttribute) -> slang_solidity::backend::l2_flat_contracts::StateVariableAttribute
pub fn slang_solidity::backend::l2_flat_contracts::transformer::Transformer::transform_state_variable_attributes(&mut self, source: &slang_solidity::backend::l1_typed_cst::StateVariableAttributes) -> slang_solidity::backend::l2_flat_contracts::StateVariableAttributes
pub fn slang_solidity::backend::l2_flat_contracts::transformer::Transformer::transform_state_variable_definition(&mut self, source: &slang_solidity::backend::l1_typed_cst::StateVariableDefinition) -> slang_solidity::backend::l2_flat_contracts::StateVariableDefinition
pub fn slang_solidity::backend::l2_flat_contracts::transformer::Transformer::transform_state_variable_definition_value(&mut self, source: &slang_solidity::backend::l1_typed_cst::StateVariableDefinitionValue) -> slang_solidity::backend::l2_flat_contracts::StateVariableDefinitionValue
pub fn slang_solidity::backend::l2_flat_contracts::transformer::Transformer::transform_statement(&mut self, source: &slang_solidity::backend::l1_typed_cst::Statement) -> slang_solidity::backend::l2_flat_contracts::Statement
pub fn slang_solidity::backend::l2_flat_contracts::transformer::Transformer::transform_statements(&mut self, source: &slang_solidity::backend::l1_typed_cst::Statements) -> slang_solidity::backend::l2_flat_contracts::Statements
pub fn slang_solidity::backend::l2_flat_contracts::transformer::Transformer::transform_storage_layout_specifier(&mut self, source: &slang_solidity::backend::l1_typed_cst::StorageLayoutSpecifier) -> slang_solidity::backend::l2_flat_contracts::StorageLayoutSpecifier
pub fn slang_solidity::backend::l2_flat_contracts::transformer::Transformer::transform_storage_location(&mut self, source: &slang_solidity::backend::l1_typed_cst::StorageLocation) -> slang_solidity::backend::l2_flat_contracts::StorageLocation
pub fn slang_solidity::backend::l2_flat_contracts::transformer::Transformer::transform_string_expression(&mut self, source: &slang_solidity::backend::l1_typed_cst::StringExpression) -> slang_solidity::backend::l2_flat_contracts::StringExpression
